/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'right', 'left')
 -- None : 1.61
 -- forward : -7.41
 -- right : 0.32
 -- left : -8.47

('right', 'red', 'right', None, 'left')
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.10

('left', 'green', None, None, 'forward')
 -- None : -5.14
 -- forward : 0.72
 -- right : -0.22
 -- left : -19.47

('forward', 'red', 'forward', 'left', None)
 -- None : 1.54
 -- forward : -28.65
 -- right : -13.97
 -- left : -27.50

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'green', 'right', None, 'left')
 -- None : 0.25
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 2.21
 -- forward : -9.73
 -- right : 1.01
 -- left : -9.82

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : -18.40
 -- left : -39.14

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -17.36

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.00
 -- forward : -7.38
 -- right : 0.00
 -- left : -7.41

('forward', 'green', None, 'left', 'right')
 -- None : -5.15
 -- forward : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -4.12
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.89
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.63

('left', 'red', 'right', 'left', 'right')
 -- None : 2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.51

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.47
 -- forward : 0.78
 -- right : 1.55
 -- left : 0.45

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.96
 -- forward : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 2.07
 -- forward : -9.09
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -4.01
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -3.11
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -3.97
 -- forward : 0.83
 -- right : 2.34
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.52
 -- forward : -28.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.54
 -- forward : 0.00
 -- right : -13.96
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.41
 -- forward : -8.83
 -- right : 0.42
 -- left : -8.57

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.31
